Date,Product,DirectMaterial,DirectLabour,VariableOverhead,FixedOverhead,ProductionVolume
Feb-23,Accessories & Equipment,2,3.18,1.85,29900,18468
Mar-23,Accessories & Equipment,2,3.18,1.85,29900,28363
Apr-23,Accessories & Equipment,2,3.18,1.85,29900,16868
May-23,Accessories & Equipment,2,3.18,1.85,29900,26661
Jun-23,Accessories & Equipment,2,3.18,1.85,29900,19206
Jul-23,Accessories & Equipment,2,3.18,1.85,29900,26052
Aug-23,Accessories & Equipment,2,3.18,1.85,29900,17999
,Accessories & Equipment,2.6,9.1,2.99,29900,35706
Jan-10,OuterWear,8,8.86,2.99,75000,32975
Feb-10,OuterWear,8,7.09,2.99,75000,39816
Mar-10,OuterWear,8,5.91,2.99,75000,12088
Apr-10,OuterWear,8,5.91,2.99,75000,22665
May-10,OuterWear,8,5.91,2.99,75000,12251
Jun-10,OuterWear,8,5.91,2.99,75000,35599
Jul-10,OuterWear,8,5.91,2.99,75000,19320
Aug-10,OuterWear,8,5.91,2.99,75000,36597
Sep-10,OuterWear,8,5.91,2.99,75000,21884
Oct-10,OuterWear,8,5.91,2.99,75000,32194
Nov-10,OuterWear,8,5.91,2.99,75000,30549
Dec-10,OuterWear,8,5.91,3.06,75000,22792
Jan-11,OuterWear,8,6.16,3.06,75000,11673
Feb-11,OuterWear,8,6.16,3.06,75000,23124
Mar-11,OuterWear,8,6.16,3.06,75000,18569
Apr-11,OuterWear,8,6.16,3.06,75000,35552
May-11,OuterWear,8,7.68,3.06,75000,19645
Jun-11,OuterWear,8,6.16,3.06,75000,13264
Jul-11,OuterWear,8,9.23,3.06,75000,17483
Aug-11,OuterWear,8,6.16,3.06,75000,31761
Sep-11,OuterWear,8,6.16,3.06,75000,29587
Oct-11,OuterWear,8,9.23,3.06,75000,26763
Nov-11,OuterWear,8,9.23,3.06,75000,35260
Dec-11,OuterWear,8,6.16,3.11,75000,26145
Jan-12,OuterWear,8,6.37,3.11,75000,26094
Feb-12,OuterWear,8,6.37,3.11,75000,23748
Mar-12,OuterWear,8,6.37,3.11,75000,19122
Apr-12,OuterWear,8,6.37,3.11,75000,20191
May-12,OuterWear,8,6.37,3.11,75000,16670
Jun-12,OuterWear,8,6.37,3.11,75000,36591
Jul-12,OuterWear,8,6.37,3.11,75000,10917
Aug-12,OuterWear,8,6.37,3.11,75000,
Sep-12,OuterWear,8,7.96,3.11,75000,33503
Oct-12,OuterWear,8,9.58,3.11,75000,28038
Nov-12,OuterWear,8,6.37,3.11,75000,18256
Dec-12,OuterWear,8,9.58,3.17,75000,29074
Jan-13,OuterWear,8.49,6.62,3.17,75000,24199
Feb-13,OuterWear,8.49,6.62,3.17,75000,17698
Mar-13,OuterWear,8.49,6.62,3.17,75000,32253
Apr-13,OuterWear,8.49,6.62,3.17,75000,11057
May-13,OuterWear,8.49,9.92,3.17,75000,28276
Jun-13,OuterWear,8.49,6.62,3.17,75000,23356
Jul-13,OuterWear,8.49,6.62,3.17,75000,20387
Aug-13,OuterWear,8.49,6.62,3.17,75000,20894
Sep-13,OuterWear,8.49,6.62,3.17,75000,38479
Oct-13,OuterWear,8.49,6.62,3.17,75000,13235
Nov-13,OuterWear,8.49,8.27,3.17,75000,11605
Dec-13,OuterWear,8.49,6.62,3.22,75000,22644
Jan-14,OuterWear,8.49,8.43,3.22,75000,
Feb-14,OuterWear,8.49,6.75,3.22,75000,29252
Mar-14,OuterWear,8.49,6.75,3.22,75000,17882
Apr-14,OuterWear,8.49,6.75,3.22,75000,12968
May-14,OuterWear,8.49,6.75,3.22,75000,
Jun-14,OuterWear,8.49,6.75,3.22,75000,38775
Jul-14,OuterWear,8.49,6.75,3.22,75000,10530
Aug-14,OuterWear,8.49,6.75,3.22,75000,39529
Sep-14,OuterWear,8.49,6.75,3.22,75000,37638
Oct-14,OuterWear,8.49,6.75,3.22,75000,18516
Nov-14,OuterWear,8.49,8.43,3.22,75000,10774
Dec-14,OuterWear,8.49,6.75,3.29,75000,10056
Jan-15,OuterWear,8.49,8.61,3.29,78750,34796
Feb-15,OuterWear,8.49,8.61,3.29,78750,28150
Mar-15,OuterWear,8.49,8.61,3.29,78750,34037
Apr-15,OuterWear,8.49,8.61,3.29,78750,13168
May-15,OuterWear,8.49,9.48,3.29,78750,27358
Jun-15,OuterWear,8.49,12.87,3.29,78750,23559
Jul-15,OuterWear,8.49,12.87,3.29,78750,14370
Aug-15,OuterWear,8.49,8.61,3.29,78750,21074
Sep-15,OuterWear,8.49,8.61,3.29,78750,38369
Oct-15,OuterWear,8.49,8.61,3.29,78750,39483
Nov-15,OuterWear,8.49,8.61,3.29,78750,35292
Dec-15,OuterWear,8.49,8.61,3.36,78750,26228
Jan-16,OuterWear,8.87,10.98,3.36,78750,34539
Feb-16,OuterWear,8.87,8.8,3.36,78750,23104
Mar-16,OuterWear,8.87,8.8,3.36,78750,33606
Apr-16,OuterWear,8.87,8.8,3.36,78750,31079
May-16,OuterWear,8.87,8.8,3.36,78750,27478
Jun-16,OuterWear,8.87,8.8,3.36,78750,35355
Jul-16,OuterWear,8.87,8.8,3.36,78750,16698
Aug-16,OuterWear,8.87,8.8,3.36,78750,39335
Sep-16,OuterWear,8.87,8.8,3.36,78750,15875
Oct-16,OuterWear,8.87,8.8,3.36,78750,26328
Nov-16,OuterWear,8.87,8.8,3.36,78750,35116
Dec-16,OuterWear,8.87,10.01,3.43,78750,12965
Jan-17,OuterWear,8.87,8.77,3.43,78750,20074
Feb-17,OuterWear,8.87,8.77,3.43,78750,35652
Mar-17,OuterWear,8.87,11.19,3.43,78750,15607
Apr-17,OuterWear,8.87,8.77,3.43,78750,32741
May-17,OuterWear,8.87,8.77,3.43,78750,26455
Jun-17,OuterWear,8.87,8.77,3.43,78750,35135
Jul-17,OuterWear,8.87,8.77,3.43,78750,17824
Aug-17,OuterWear,8.87,8.77,3.43,78750,11551
Sep-17,OuterWear,8.87,8.77,3.43,78750,
Oct-17,OuterWear,8.87,8.77,3.43,78750,22092
Nov-17,OuterWear,8.87,8.77,3.43,78750,14133
Dec-17,OuterWear,8.87,8.77,3.5,78750,13505
Jan-18,OuterWear,8.87,8.92,3.5,78750,18979
Feb-18,OuterWear,8.87,8.92,3.5,78750,38255
Mar-18,OuterWear,8.87,8.92,3.5,78750,25163
Apr-18,OuterWear,8.87,10.73,3.5,78750,17378
May-18,OuterWear,8.87,8.92,3.5,78750,10233
Jun-18,OuterWear,8.87,8.92,3.5,78750,15017
Jul-18,OuterWear,8.87,8.92,3.5,78750,12813
Aug-18,OuterWear,8.87,8.92,3.5,78750,20490
Sep-18,OuterWear,8.87,8.92,3.5,78750,10997
Oct-18,OuterWear,8.87,10.73,3.5,78750,34891
Nov-18,OuterWear,8.87,8.92,3.5,78750,35974
Dec-18,OuterWear,8.87,8.92,3.59,78750,32093
Jan-19,OuterWear,8.87,9.08,3.59,78750,15856
Feb-19,OuterWear,8.87,9.08,3.59,78750,21500
Mar-19,OuterWear,8.87,10.45,3.59,78750,38242
Apr-19,OuterWear,8.87,9.08,3.59,78750,15313
May-19,OuterWear,8.87,10.45,3.59,78750,29678
Jun-19,OuterWear,8.87,9.08,3.59,78750,10847
Jul-19,OuterWear,8.87,9.08,3.59,78750,39687
Aug-19,OuterWear,8.87,9.08,3.59,78750,33645
Sep-19,OuterWear,8.87,9.08,3.59,78750,24954
Oct-19,OuterWear,8.87,10.45,3.59,78750,11393
Nov-19,OuterWear,8.87,10.88,3.59,78750,36232
Dec-19,OuterWear,8.87,9.08,3.68,78750,19108
Jan-20,OuterWear,9.23,9.23,3.68,87600,26456
Feb-20,OuterWear,9.23,9.23,3.68,87600,
Mar-20,OuterWear,9.23,9.23,3.68,87600,29760
Apr-20,OuterWear,9.55,9.23,3.68,87600,33084
May-20,OuterWear,9.55,9.23,3.68,87600,15178
Jun-20,OuterWear,9.55,10.91,3.68,87600,26839
Jul-20,OuterWear,9.55,9.23,3.68,87600,18618
Aug-20,OuterWear,9.55,9.23,3.68,87600,18823
Sep-20,OuterWear,9.55,9.23,3.68,87600,12951
Oct-20,OuterWear,9.55,9.23,3.68,87600,38559
Nov-20,OuterWear,9.55,10.91,3.68,87600,20031
Dec-20,OuterWear,9.55,10.57,3.77,87600,14640
Jan-21,OuterWear,9.55,9.42,3.77,87600,29703
Feb-21,OuterWear,9.55,11.35,3.77,87600,38598
Mar-21,OuterWear,9.55,9.42,3.77,87600,12505
Apr-21,OuterWear,9.55,9.42,3.77,87600,17349
May-21,OuterWear,9.55,9.42,3.77,87600,35399
Jun-21,OuterWear,9.55,9.42,3.77,87600,27153
Jul-21,OuterWear,9.55,9.42,3.77,87600,33243
Aug-21,OuterWear,9.55,11.57,3.77,87600,10476
Sep-21,OuterWear,9.55,9.42,3.77,87600,32846
Oct-21,OuterWear,9.55,9.42,3.77,87600,21925
Nov-21,OuterWear,9.55,9.42,3.77,87600,25525
Dec-21,OuterWear,9.55,10.57,4.14,87600,30503
Jan-22,OuterWear,9.55,9.7,4.14,87600,38383
Feb-22,OuterWear,9.55,9.7,4.14,87600,31877
Mar-22,OuterWear,9.55,9.7,4.14,87600,11681
Apr-22,OuterWear,9.55,9.7,4.14,87600,10148
May-22,OuterWear,9.55,11.29,4.14,87600,18882
Jun-22,OuterWear,9.55,9.7,4.14,87600,24996
Jul-22,OuterWear,9.55,9.7,4.14,87600,27137
Aug-22,OuterWear,9.55,9.7,4.14,87600,26881
Sep-22,OuterWear,9.55,9.7,4.14,87600,34790
Oct-22,OuterWear,9.55,9.7,4.14,87600,14109
Nov-22,OuterWear,9.55,9.7,4.14,87600,15663
Dec-22,OuterWear,9.55,9.7,4.26,87600,29107
Jan-23,OuterWear,9.55,10.73,4.26,87600,37113
Feb-23,OuterWear,9.55,9.89,4.26,87600,11808
Mar-23,OuterWear,9.55,9.89,4.26,87600,10791
Apr-23,OuterWear,9.55,9.89,4.26,87600,36925
May-23,OuterWear,9.55,9.89,4.26,87600,29504
Jun-23,OuterWear,9.55,9.89,4.26,87600,17913
Jul-23,OuterWear,9.55,9.89,4.26,87600,20562
Aug-23,OuterWear,9.55,9.89,20.93,87600,33364
Jan-10,SportsWear,0.75,5.43,2.28,30000,25130
Feb-10,SportsWear,0.75,4.34,2.28,30000,30499
Mar-10,SportsWear,0.75,3.62,2.28,30000,19219
Apr-10,SportsWear,0.75,3.62,2.28,30000,20159
May-10,SportsWear,0.75,3.62,2.28,30000,33802
Jun-10,SportsWear,0.75,3.62,2.28,30000,13882
Jul-10,SportsWear,0.75,3.62,2.28,30000,10012
Aug-10,SportsWear,0.75,3.62,2.28,30000,26666
Sep-10,SportsWear,0.75,3.62,2.28,30000,17186
Oct-10,SportsWear,0.75,3.62,2.28,30000,17890
Nov-10,SportsWear,0.75,3.62,2.28,30000,24381
Dec-10,SportsWear,0.75,3.62,2.28,30000,36240
Jan-11,SportsWear,0.75,3.77,3.33,30000,37969
Feb-11,SportsWear,0.75,3.77,3.33,30000,24546
Mar-11,SportsWear,0.75,3.77,3.33,30000,26487
Apr-11,SportsWear,0.75,3.77,3.33,30000,11317
May-11,SportsWear,0.75,4.7,3.33,30000,19875
Jun-11,SportsWear,0.75,3.77,3.33,30000,
Jul-11,SportsWear,0.75,5.66,3.33,30000,35889
Aug-11,SportsWear,0.75,3.77,3.33,30000,28333
Sep-11,SportsWear,0.75,3.77,3.33,30000,14066
Oct-11,SportsWear,0.75,5.66,3.33,30000,21525
Nov-11,SportsWear,0.75,5.66,3.33,30000,14956
Dec-11,SportsWear,0.75,3.77,3.33,30000,26410
Jan-12,SportsWear,0.75,3.9,3.8,30000,29933
Feb-12,SportsWear,0.75,3.9,3.8,30000,12935
Mar-12,SportsWear,0.75,3.9,3.8,30000,11075
Apr-12,SportsWear,0.75,3.9,3.8,30000,14387
May-12,SportsWear,0.75,3.9,3.8,30000,37453
Jun-12,SportsWear,0.75,3.9,3.8,30000,18531
Jul-12,SportsWear,0.75,3.9,3.8,30000,10338
Aug-12,SportsWear,0.75,3.9,3.8,30000,22096
Sep-12,SportsWear,0.75,4.88,3.8,30000,14850
Oct-12,SportsWear,0.75,5.87,3.8,30000,39065
Nov-12,SportsWear,0.75,3.9,3.8,30000,34725
Dec-12,SportsWear,0.75,5.87,3.8,30000,24897
Jan-13,SportsWear,0.8,4.06,2.42,30000,36426
Feb-13,SportsWear,0.8,4.06,2.42,30000,34313
Mar-13,SportsWear,0.8,4.06,2.42,30000,23744
Apr-13,SportsWear,0.8,4.06,2.42,30000,25049
May-13,SportsWear,0.8,6.07,2.42,30000,32822
Jun-13,SportsWear,0.8,4.06,2.42,30000,29064
Jul-13,SportsWear,0.8,4.06,2.42,30000,32569
Aug-13,SportsWear,0.8,4.06,2.42,30000,20698
Sep-13,SportsWear,0.8,4.06,2.42,30000,32902
Oct-13,SportsWear,0.8,4.06,2.42,30000,13172
Nov-13,SportsWear,0.8,5.07,2.42,30000,14768
Dec-13,SportsWear,0.8,4.06,2.42,30000,37357
Jan-14,SportsWear,0.8,5.16,2.45,30000,38283
Feb-14,SportsWear,0.8,4.13,2.45,30000,34508
Mar-14,SportsWear,0.8,4.13,2.45,30000,29487
Apr-14,SportsWear,0.8,4.13,2.45,30000,19868
May-14,SportsWear,0.8,4.13,2.45,30000,32175
Jun-14,SportsWear,0.8,4.13,2.45,30000,15191
Jul-14,SportsWear,0.8,4.13,2.45,30000,38981
Aug-14,SportsWear,0.8,4.13,2.45,30000,19997
Sep-14,SportsWear,0.8,4.13,2.45,30000,27869
Oct-14,SportsWear,0.8,4.13,2.45,30000,12730
Nov-14,SportsWear,0.8,5.16,2.45,30000,22979
Dec-14,SportsWear,0.8,4.13,2.45,30000,23853
Jan-15,SportsWear,0.84,5.27,3.56,31500,21926
Feb-15,SportsWear,0.84,5.27,3.56,31500,15487
Mar-15,SportsWear,0.84,5.27,3.56,31500,38656
Apr-15,SportsWear,0.84,5.27,3.56,31500,36963
May-15,SportsWear,0.84,5.81,3.56,31500,
Jun-15,SportsWear,0.84,7.88,3.56,31500,30880
Jul-15,SportsWear,0.84,7.88,3.56,31500,36947
Aug-15,SportsWear,0.84,5.27,3.56,31500,18505
Sep-15,SportsWear,0.84,5.27,3.56,31500,31105
Oct-15,SportsWear,0.84,5.27,3.56,31500,21095
Nov-15,SportsWear,0.84,5.27,3.56,31500,38281
Dec-15,SportsWear,0.84,5.27,3.56,31500,34394
Jan-16,SportsWear,0.84,6.72,2.56,31500,30695
Feb-16,SportsWear,0.84,5.39,2.56,31500,36083
Mar-16,SportsWear,0.84,5.39,2.56,31500,37862
Apr-16,SportsWear,0.84,5.39,2.56,31500,15918
May-16,SportsWear,0.84,5.39,2.56,31500,36135
Jun-16,SportsWear,0.84,5.39,2.56,31500,36076
Jul-16,SportsWear,0.84,5.39,2.56,31500,24671
Aug-16,SportsWear,0.84,5.39,2.56,31500,31194
Sep-16,SportsWear,0.84,5.39,2.56,31500,17669
Oct-16,SportsWear,0.84,5.39,2.56,31500,29075
Nov-16,SportsWear,0.84,5.39,2.56,31500,38596
Dec-16,SportsWear,0.84,6.13,2.56,31500,31390
Jan-17,SportsWear,0.97,5.37,2.61,31500,37860
Feb-17,SportsWear,0.97,5.37,2.61,31500,34565
Mar-17,SportsWear,0.97,6.86,2.61,31500,25864
Apr-17,SportsWear,0.97,5.37,2.61,31500,39113
May-17,SportsWear,0.97,5.37,2.61,31500,31735
Jun-17,SportsWear,0.97,5.37,2.61,31500,18317
Jul-17,SportsWear,0.97,5.37,2.61,31500,31754
Aug-17,SportsWear,0.97,5.37,2.61,31500,19279
Sep-17,SportsWear,0.97,5.37,2.61,31500,39685
Oct-17,SportsWear,0.97,5.37,2.61,31500,31118
Nov-17,SportsWear,0.97,5.37,2.61,31500,14199
Dec-17,SportsWear,0.97,5.37,2.61,31500,27109
Jan-18,SportsWear,1.02,5.47,2.66,31500,15197
Feb-18,SportsWear,1.02,5.47,2.66,31500,15633
Mar-18,SportsWear,1.02,5.47,2.66,31500,30201
Apr-18,SportsWear,1.02,6.57,2.66,31500,29052
May-18,SportsWear,1.02,5.47,2.66,31500,10403
Jun-18,SportsWear,1.02,5.47,2.66,31500,24172
Jul-18,SportsWear,1.02,5.47,2.66,31500,38612
Aug-18,SportsWear,1.02,5.47,2.66,31500,35284
Sep-18,SportsWear,1.02,5.47,2.66,31500,17431
Oct-18,SportsWear,1.02,6.57,2.66,31500,29524
Nov-18,SportsWear,1.02,5.47,2.66,31500,34656
Dec-18,SportsWear,1.02,5.47,2.66,31500,37434
Jan-19,SportsWear,1.02,5.56,2.73,31500,29909
Feb-19,SportsWear,1.02,5.56,2.73,31500,15391
Mar-19,SportsWear,1.02,6.4,2.73,31500,13837
Apr-19,SportsWear,1.02,5.56,2.73,31500,30167
May-19,SportsWear,1.02,6.4,2.73,31500,17001
Jun-19,SportsWear,1.02,5.56,2.73,31500,34525
Jul-19,SportsWear,1.02,5.56,2.73,31500,25037
Aug-19,SportsWear,1.02,5.56,2.73,31500,11755
Sep-19,SportsWear,1.02,5.56,2.73,31500,20159
Oct-19,SportsWear,1.02,6.4,2.73,31500,30202
Nov-19,SportsWear,1.02,6.67,2.73,31500,18887
Dec-19,SportsWear,1.02,5.56,2.73,31500,34709
