Month,US,Canada,EMEA,LAAP,Total
Jun-17,11093,9166,4897,2917,28073
Jul-17,10839,9116,4748,2976,27679
Aug-17,10754,9741,4678,2956,28129
Sep-17,10782,9013,4930,2912,27637
Oct-17,10922,9162,4987,2924,27995
Nov-17,10635,9627,4778,2967,28007
Dec-17,11257,8577,4597,2994,27425
Jan-18,11418,8875,4733,2965,27991
Feb-18,11552,9822,4846,2912,29132
Mar-18,10879,8595,4532,2861,26867
Apr-18,11692,9391,4616,2993,28692
May-18,11869,9175,4617,2960,28621
Jun-18,10545,9069,4784,2877,27275
Jul-18,11075,9409,4770,2926,28180
Aug-18,11919,9745,4683,2987,29334
Sep-18,11332,8686,4770,2906,27694
Oct-18,11250,8979,4712,2939,27880
Nov-18,11345,9840,4824,2911,28920
Dec-18,11137,8905,4737,2978,27757
Jan-19,11201,8764,4715,2915,27595
Feb-19,11920,9612,4671,2992,29195
Mar-19,11904,9961,4766,2899,29530
Apr-19,10941,8919,4844,2985,27689
May-19,11117,9967,4645,2922,28651
Jun-19,10570,9817,4518,2996,27901
Jul-19,11732,9234,4926,2859,28751
Aug-19,11528,8814,4629,2931,27902
Sep-19,11955,9867,4706,2869,29397
Oct-19,11272,8742,4864,2875,27753
Nov-19,11599,9815,4514,2851,28779
Dec-19,10986,9602,4639,2871,28098
Jan-20,10611,9603,4528,2955,27697
Feb-20,10529,8669,4683,2926,26807
Mar-20,11401,8587,4683,2883,27554
Apr-20,11364,8920,4620,2869,27773
May-20,11780,9069,4940,2874,28663
Jun-20,11377,9311,4926,2922,28536
Jul-20,11707,9377,4690,2893,28667
Aug-20,11132,8573,4568,2976,27249
Sep-20,11962,8534,4936,2886,28318
Oct-20,11990,9390,4724,2913,29017
Nov-20,10933,8965,4633,2916,27447
Dec-20,11553,8647,4787,2985,27972
Jan-21,11494,9740,4548,2864,28646
Feb-21,11066,8937,4609,2988,27600
Mar-21,11426,8767,4785,2850,27828
Apr-21,11505,9398,4772,2983,28658
May-21,10573,9745,4896,2914,28128
Jun-21,11564,9809,4572,2978,28923
Jul-21,11629,9370,4948,2898,28845
Aug-21,11863,8721,4890,2904,28378
Sep-21,10799,9106,4509,2893,27307
Oct-21,11999,9851,4942,2926,29718
Nov-21,11693,8891,4985,2975,28544
Dec-21,11080,9257,4804,2938,28079
Jan-22,10725,9991,4734,2942,28392
Feb-22,11662,8878,4552,2925,28017
Mar-22,11265,9874,4856,2922,28917
Apr-22,11833,9438,4532,2879,28682
May-22,11046,8697,4804,2971,27518
Jun-22,10592,9926,4783,2992,28293
Jul-22,10777,9527,4883,2936,28123
Aug-22,10944,8733,4641,2861,27179
Sep-22,11360,9043,4703,2979,28085
Oct-22,10863,9894,4651,2850,28258
Nov-22,10995,9668,4962,2852,28477
Dec-22,10671,9024,4741,2930,27366
Jan-23,10685,9265,4734,2937,27621
Feb-23,11052,8837,4983,2973,27845
Mar-23,10994,8597,4502,2952,27045
Apr-23,11101,9187,4631,2878,27797
May-23,10652,9415,4910,2904,27881
Jun-23,11905,8899,4890,2861,28555
Jul-23,11585,9611,4501,2967,28664
Aug-23,11507,8762,4672,2969,27910
