Date,Product,Direct Material,Direct Labour,Variable Overhead,Fixed Overhead,Production Volume,Total Cost,Cost Per Unit
Feb-15,Accessories & Equipment,1.8,2.77,1.43,26500.0,28000.0,194500.0,6.95
Mar-15,Accessories & Equipment,1.8,2.77,1.43,26500.0,30400.0,208900.0,6.87
Apr-15,Accessories & Equipment,1.8,2.77,1.43,26500.0,32100.0,219100.0,6.83
May-15,Accessories & Equipment,1.8,3.05,1.43,26500.0,34800.0,245043.99999999997,7.04
Jun-15,Accessories & Equipment,1.8,4.14,1.43,26500.0,39300.0,316140.99999999994,8.04
Jul-15,Accessories & Equipment,1.8,4.14,1.43,26500.0,37500.0,302874.99999999994,8.08
Sep-15,Accessories & Equipment,1.8,2.77,1.43,26500.0,27100.0,189100.0,6.98
Oct-15,Accessories & Equipment,1.8,2.77,1.43,26500.0,25800.0,181300.0,7.03
Nov-15,Accessories & Equipment,1.8,2.77,1.43,26500.0,30000.0,206500.0,6.88
Dec-15,Accessories & Equipment,1.8,2.77,1.43,26500.0,22900.0,163900.0,7.16
Jan-16,Accessories & Equipment,1.8,3.53,1.46,26500.0,35600.0,268224.0,7.53
Feb-16,Accessories & Equipment,1.8,2.83,1.46,26500.0,26200.0,186058.0,7.1
Mar-16,Accessories & Equipment,1.8,2.83,1.46,26500.0,24200.0,173878.0,7.19
Apr-16,Accessories & Equipment,1.8,2.83,1.46,26500.0,20500.0,151345.0,7.38
May-16,Accessories & Equipment,1.8,2.83,1.46,26500.0,26100.0,185449.0,7.11
Jun-16,Accessories & Equipment,1.8,2.83,1.46,26500.0,31700.0,219553.0,6.93
Jul-16,Accessories & Equipment,1.8,2.83,1.46,26500.0,24600.0,176314.0,7.17
Aug-16,Accessories & Equipment,1.8,2.83,1.46,26500.0,21500.0,157435.0,7.32
Sep-16,Accessories & Equipment,1.8,2.83,1.46,26500.0,26400.0,187276.0,7.09
Oct-16,Accessories & Equipment,1.8,2.83,1.46,26500.0,16600.0,127594.0,7.69
Nov-16,Accessories & Equipment,1.8,2.83,1.46,26500.0,33800.0,232342.0,6.87
Dec-16,Accessories & Equipment,1.8,3.22,1.46,26500.0,39800.0,284404.0,7.15
Jan-17,Accessories & Equipment,1.8,2.82,1.49,26500.0,20900.0,154199.0,7.38
Feb-17,Accessories & Equipment,1.8,2.82,1.49,26500.0,20400.0,151144.0,7.41
Mar-17,Accessories & Equipment,1.8,3.6,1.49,26500.0,39500.0,298655.0,7.56
Apr-17,Accessories & Equipment,1.8,2.82,1.49,26500.0,17800.0,135258.0,7.6
May-17,Accessories & Equipment,1.8,2.82,1.49,26500.0,27800.0,196358.0,7.06
Jun-17,Accessories & Equipment,1.8,2.82,1.49,26500.0,14200.0,113262.0,7.98
Jul-17,Accessories & Equipment,1.8,2.82,1.49,26500.0,12600.0,103486.0,8.21
Aug-17,Accessories & Equipment,1.8,2.82,1.49,26500.0,28700.0,201857.0,7.03
Sep-17,Accessories & Equipment,1.8,2.82,1.49,26500.0,21900.0,160309.0,7.32
Oct-17,Accessories & Equipment,1.8,2.82,1.49,26500.0,14400.0,114484.0,7.95
Nov-17,Accessories & Equipment,1.8,2.82,1.49,26500.0,26500.0,188415.0,7.11
Dec-17,Accessories & Equipment,1.8,2.82,1.49,26500.0,11500.0,96765.0,8.41
Jan-18,Accessories & Equipment,1.8,2.87,1.52,26500.0,19700.0,148443.0,7.54
Feb-18,Accessories & Equipment,1.8,2.87,1.52,26500.0,16700.0,129872.99999999999,7.78
Mar-18,Accessories & Equipment,1.8,2.87,1.52,26500.0,14200.0,114398.0,8.06
Apr-18,Accessories & Equipment,1.8,3.45,1.52,26500.0,34100.0,257357.0,7.55
May-18,Accessories & Equipment,1.8,2.87,1.52,26500.0,19400.0,146586.0,7.56
Jun-18,Accessories & Equipment,1.8,2.87,1.52,26500.0,19800.0,149062.0,7.53
Jul-18,Accessories & Equipment,1.8,2.87,1.52,26500.0,15000.0,119349.99999999999,7.96
Aug-18,Accessories & Equipment,1.8,2.87,1.52,26500.0,17700.0,136063.0,7.69
Sep-18,Accessories & Equipment,1.8,2.87,1.52,26500.0,26600.0,191154.0,7.19
Oct-18,Accessories & Equipment,1.8,3.45,1.52,26500.0,34100.0,257357.0,7.55
Nov-18,Accessories & Equipment,1.8,2.87,1.52,26500.0,13900.0,112541.0,8.1
Dec-18,Accessories & Equipment,1.8,2.87,1.52,26500.0,10600.0,92114.0,8.69
Jan-19,Accessories & Equipment,1.8,2.92,1.56,26500.0,15700.0,125095.99999999999,7.97
Feb-19,Accessories & Equipment,1.8,2.92,1.56,26500.0,17900.0,138912.0,7.76
Mar-19,Accessories & Equipment,1.8,3.36,1.56,26500.0,37400.0,277828.0,7.43
May-19,Accessories & Equipment,1.8,3.36,1.56,26500.0,36000.0,268420.0,7.46
Jun-19,Accessories & Equipment,1.8,2.92,1.56,26500.0,18500.0,142680.0,7.71
Jul-19,Accessories & Equipment,1.8,2.92,1.56,26500.0,19800.0,150844.0,7.62
Aug-19,Accessories & Equipment,1.8,2.92,1.56,26500.0,12300.0,103743.99999999999,8.43
Sep-19,Accessories & Equipment,1.8,2.92,1.56,26500.0,29800.0,213643.99999999997,7.17
Oct-19,Accessories & Equipment,1.8,3.36,1.56,26500.0,34600.0,259012.00000000003,7.49
Nov-19,Accessories & Equipment,1.8,3.5,1.56,26500.0,38000.0,287180.0,7.56
Dec-19,Accessories & Equipment,1.8,2.92,1.56,26500.0,28300.0,204223.99999999997,7.22
Jan-20,Accessories & Equipment,1.8,2.97,1.6,29900.0,33800.0,245206.00000000003,7.25
Feb-20,Accessories & Equipment,1.8,2.97,1.6,29900.0,31900.0,233103.00000000003,7.31
Mar-20,Accessories & Equipment,1.8,2.97,1.6,29900.0,32500.0,236925.00000000003,7.29
Apr-20,Accessories & Equipment,1.8,2.97,1.6,29900.0,37500.0,268775.0,7.17
May-20,Accessories & Equipment,1.8,2.97,1.6,29900.0,28800.0,213356.00000000003,7.41
Jun-20,Accessories & Equipment,1.8,3.51,1.6,29900.0,38000.0,292480.0,7.7
Jul-20,Accessories & Equipment,1.8,2.97,1.6,29900.0,31700.0,231829.00000000003,7.31
Aug-20,Accessories & Equipment,1.8,2.97,1.6,29900.0,38000.0,271960.0,7.16
Sep-20,Accessories & Equipment,1.8,2.97,1.6,29900.0,15500.0,128635.00000000001,8.3
Oct-20,Accessories & Equipment,1.8,2.97,1.6,29900.0,26000.0,195520.00000000003,7.52
Nov-20,Accessories & Equipment,1.8,3.51,1.6,29900.0,36300.0,280733.0,7.73
Dec-20,Accessories & Equipment,1.8,3.4,1.6,29900.0,34700.0,265860.0,7.66
Jan-21,Accessories & Equipment,2.0,3.03,1.64,29900.0,17800.0,148626.0,8.35
Feb-21,Accessories & Equipment,2.0,3.65,1.64,29900.0,36800.0,298172.0,8.1
Mar-21,Accessories & Equipment,2.0,3.03,1.64,29900.0,21000.0,169969.99999999997,8.09
Apr-21,Accessories & Equipment,2.0,3.03,1.64,29900.0,27700.0,214658.99999999997,7.75
May-21,Accessories & Equipment,2.0,3.03,1.64,29900.0,13000.0,116609.99999999999,8.97
Jun-21,Accessories & Equipment,2.0,3.03,1.64,29900.0,15700.0,134619.0,8.57
Jul-21,Accessories & Equipment,2.0,3.03,1.64,29900.0,22100.0,177306.99999999997,8.02
Aug-21,Accessories & Equipment,2.0,3.72,1.64,29900.0,36000.0,294860.0,8.19
Sep-21,Accessories & Equipment,2.0,3.03,1.64,29900.0,16000.0,136620.0,8.54
Oct-21,Accessories & Equipment,2.0,3.03,1.64,29900.0,12600.0,113941.99999999999,9.04
Nov-21,Accessories & Equipment,2.0,3.03,1.64,29900.0,24300.0,191980.99999999997,7.9
Dec-21,Accessories & Equipment,2.0,3.4,1.64,29900.0,33700.0,267148.0,7.93
Jan-22,Accessories & Equipment,2.0,3.12,1.8,29900.0,10900.0,105328.0,9.66
Feb-22,Accessories & Equipment,2.0,3.12,1.8,29900.0,19400.0,164148.0,8.46
Mar-22,Accessories & Equipment,2.0,3.12,1.8,29900.0,17700.0,152384.0,8.61
Apr-22,Accessories & Equipment,2.0,3.12,1.8,29900.0,32100.0,252032.0,7.85
May-22,Accessories & Equipment,2.0,3.63,1.8,29900.0,35800.0,295894.0,8.27
Jun-22,Accessories & Equipment,2.0,3.12,1.8,29900.0,23500.0,192520.0,8.19
Jul-22,Accessories & Equipment,2.0,3.12,1.8,29900.0,31300.0,246496.0,7.88
Aug-22,Accessories & Equipment,2.0,3.12,1.8,29900.0,26200.0,211204.0,8.06
Sep-22,Accessories & Equipment,2.0,3.12,1.8,29900.0,23900.0,195288.0,8.17
Oct-22,Accessories & Equipment,2.0,3.12,1.8,29900.0,27700.0,221584.0,8.0
Nov-22,Accessories & Equipment,2.0,3.12,1.8,29900.0,26600.0,213972.0,8.04
Dec-22,Accessories & Equipment,2.0,3.12,1.8,29900.0,16700.0,145464.0,8.71
Jan-23,Accessories & Equipment,2.0,3.45,1.85,29900.0,33600.0,275180.0,8.19
Feb-23,Accessories & Equipment,2.0,3.18,1.85,29900.0,18500.0,159955.0,8.65
Mar-23,Accessories & Equipment,2.0,3.18,1.85,29900.0,28400.0,229551.99999999997,8.08
Apr-23,Accessories & Equipment,2.0,3.18,1.85,29900.0,16900.0,148707.0,8.8
May-23,Accessories & Equipment,2.0,3.18,1.85,29900.0,26700.0,217600.99999999997,8.15
Jun-23,Accessories & Equipment,2.0,3.18,1.85,29900.0,19200.0,164876.0,8.59
Jul-23,Accessories & Equipment,2.0,3.18,1.85,29900.0,26100.0,213382.99999999997,8.18
Aug-23,Accessories & Equipment,2.0,3.18,1.85,29900.0,18000.0,156440.0,8.69
Jan-10,OuterWear,8.0,8.86,2.99,75000.0,33000.0,730050.0,22.12
Feb-10,OuterWear,8.0,7.09,2.99,75000.0,39800.0,794583.9999999999,19.96
Mar-10,OuterWear,8.0,5.91,2.99,75000.0,12100.0,279490.0,23.1
Apr-10,OuterWear,8.0,5.91,2.99,75000.0,22700.0,458629.99999999994,20.2
May-10,OuterWear,8.0,5.91,2.99,75000.0,12300.0,282870.0,23.0
Jun-10,OuterWear,8.0,5.91,2.99,75000.0,35600.0,676640.0,19.01
Jul-10,OuterWear,8.0,5.91,2.99,75000.0,19300.0,401170.0,20.79
Aug-10,OuterWear,8.0,5.91,2.99,75000.0,36600.0,693540.0,18.95
Sep-10,OuterWear,8.0,5.91,2.99,75000.0,21900.0,445109.99999999994,20.32
Oct-10,OuterWear,8.0,5.91,2.99,75000.0,32200.0,619180.0,19.23
Nov-10,OuterWear,8.0,5.91,2.99,75000.0,30500.0,590450.0,19.36
Dec-10,OuterWear,8.0,5.91,3.06,75000.0,22800.0,461916.0,20.26
Jan-11,OuterWear,8.0,6.16,3.06,75000.0,11700.0,276474.0,23.63
Feb-11,OuterWear,8.0,6.16,3.06,75000.0,23100.0,472782.0,20.47
Mar-11,OuterWear,8.0,6.16,3.06,75000.0,18600.0,395292.0,21.25
Apr-11,OuterWear,8.0,6.16,3.06,75000.0,35600.0,688032.0,19.33
May-11,OuterWear,8.0,7.68,3.06,75000.0,19600.0,442303.99999999994,22.57
Jun-11,OuterWear,8.0,6.16,3.06,75000.0,13300.0,304026.0,22.86
Jul-11,OuterWear,8.0,9.23,3.06,75000.0,17500.0,430075.0,24.58
Aug-11,OuterWear,8.0,6.16,3.06,75000.0,31800.0,622596.0,19.58
Sep-11,OuterWear,8.0,6.16,3.06,75000.0,29600.0,584712.0,19.75
Oct-11,OuterWear,8.0,9.23,3.06,75000.0,26800.0,618772.0,23.09
Nov-11,OuterWear,8.0,9.23,3.06,75000.0,35300.0,791237.0,22.41
Dec-11,OuterWear,8.0,6.16,3.11,75000.0,26100.0,525747.0,20.14
Jan-12,OuterWear,8.0,6.37,3.11,75000.0,26100.0,531228.0,20.35
Feb-12,OuterWear,8.0,6.37,3.11,75000.0,23700.0,489276.0,20.64
Mar-12,OuterWear,8.0,6.37,3.11,75000.0,19100.0,408868.0,21.41
Apr-12,OuterWear,8.0,6.37,3.11,75000.0,20200.0,428096.0,21.19
May-12,OuterWear,8.0,6.37,3.11,75000.0,16700.0,366916.0,21.97
Jun-12,OuterWear,8.0,6.37,3.11,75000.0,36600.0,714768.0,19.53
Jul-12,OuterWear,8.0,6.37,3.11,75000.0,10900.0,265532.0,24.36
Sep-12,OuterWear,8.0,7.96,3.11,75000.0,33500.0,713845.0,21.31
Oct-12,OuterWear,8.0,9.58,3.11,75000.0,28000.0,654319.9999999999,23.37
Nov-12,OuterWear,8.0,6.37,3.11,75000.0,18300.0,394884.0,21.58
Dec-12,OuterWear,8.0,9.58,3.17,75000.0,29100.0,678825.0,23.33
Jan-13,OuterWear,8.49,6.62,3.17,75000.0,24200.0,517376.0,21.38
Feb-13,OuterWear,8.49,6.62,3.17,75000.0,17700.0,398556.0,22.52
Mar-13,OuterWear,8.49,6.62,3.17,75000.0,32300.0,665444.0,20.6
Apr-13,OuterWear,8.49,6.62,3.17,75000.0,11100.0,277908.0,25.04
May-13,OuterWear,8.49,9.92,3.17,75000.0,28300.0,685714.0,24.23
Jun-13,OuterWear,8.49,6.62,3.17,75000.0,23400.0,502752.0,21.49
Jul-13,OuterWear,8.49,6.62,3.17,75000.0,20400.0,447912.0,21.96
Aug-13,OuterWear,8.49,6.62,3.17,75000.0,20900.0,457052.0,21.87
Sep-13,OuterWear,8.49,6.62,3.17,75000.0,38500.0,778780.0,20.23
Oct-13,OuterWear,8.49,6.62,3.17,75000.0,13200.0,316296.0,23.96
Nov-13,OuterWear,8.49,8.27,3.17,75000.0,11600.0,306188.0,26.4
Dec-13,OuterWear,8.49,6.62,3.22,75000.0,22600.0,489257.99999999994,21.65
Feb-14,OuterWear,8.49,6.75,3.22,75000.0,29300.0,615878.0,21.02
Mar-14,OuterWear,8.49,6.75,3.22,75000.0,17900.0,405434.0,22.65
Apr-14,OuterWear,8.49,6.75,3.22,75000.0,13000.0,314980.0,24.23
Jun-14,OuterWear,8.49,6.75,3.22,75000.0,38800.0,791248.0,20.39
Jul-14,OuterWear,8.49,6.75,3.22,75000.0,10500.0,268830.0,25.6
Aug-14,OuterWear,8.49,6.75,3.22,75000.0,39500.0,804170.0,20.36
Sep-14,OuterWear,8.49,6.75,3.22,75000.0,37600.0,769096.0,20.45
Oct-14,OuterWear,8.49,6.75,3.22,75000.0,18500.0,416510.0,22.51
Nov-14,OuterWear,8.49,8.43,3.22,75000.0,10800.0,292512.0,27.08
Dec-14,OuterWear,8.49,6.75,3.29,75000.0,10100.0,262153.0,25.96
Jan-15,OuterWear,8.49,8.61,3.29,78750.0,34800.0,788322.0,22.65
Feb-15,OuterWear,8.49,8.61,3.29,78750.0,28200.0,653748.0,23.18
Mar-15,OuterWear,8.49,8.61,3.29,78750.0,34000.0,772010.0,22.71
Apr-15,OuterWear,8.49,8.61,3.29,78750.0,13200.0,347898.0,26.36
May-15,OuterWear,8.49,9.48,3.29,78750.0,27400.0,661274.0,24.13
Jun-15,OuterWear,8.49,12.87,3.29,78750.0,23600.0,660490.0,27.99
Jul-15,OuterWear,8.49,12.87,3.29,78750.0,14400.0,433710.0,30.12
Aug-15,OuterWear,8.49,8.61,3.29,78750.0,21100.0,508979.0,24.12
Sep-15,OuterWear,8.49,8.61,3.29,78750.0,38400.0,861726.0,22.44
Oct-15,OuterWear,8.49,8.61,3.29,78750.0,39500.0,884155.0,22.38
Nov-15,OuterWear,8.49,8.61,3.29,78750.0,35300.0,798517.0,22.62
Dec-15,OuterWear,8.49,8.61,3.36,78750.0,26200.0,614802.0,23.47
Jan-16,OuterWear,8.87,10.98,3.36,78750.0,34500.0,879495.0,25.49
Feb-16,OuterWear,8.87,8.8,3.36,78750.0,23100.0,564543.0,24.44
Mar-16,OuterWear,8.87,8.8,3.36,78750.0,33600.0,785358.0,23.37
Apr-16,OuterWear,8.87,8.8,3.36,78750.0,31100.0,732783.0,23.56
May-16,OuterWear,8.87,8.8,3.36,78750.0,27500.0,657075.0,23.89
Jun-16,OuterWear,8.87,8.8,3.36,78750.0,35400.0,823212.0,23.25
Jul-16,OuterWear,8.87,8.8,3.36,78750.0,16700.0,429951.0,25.75
Aug-16,OuterWear,8.87,8.8,3.36,78750.0,39300.0,905229.0,23.03
Sep-16,OuterWear,8.87,8.8,3.36,78750.0,15900.0,413127.0,25.98
Oct-16,OuterWear,8.87,8.8,3.36,78750.0,26300.0,631839.0,24.02
Nov-16,OuterWear,8.87,8.8,3.36,78750.0,35100.0,816903.0,23.27
Dec-16,OuterWear,8.87,10.01,3.43,78750.0,13000.0,368780.0,28.37
Jan-17,OuterWear,8.87,8.77,3.43,78750.0,20100.0,502257.0,24.99
Feb-17,OuterWear,8.87,8.77,3.43,78750.0,35700.0,830949.0,23.28
Mar-17,OuterWear,8.87,11.19,3.43,78750.0,15600.0,445194.0,28.54
Apr-17,OuterWear,8.87,8.77,3.43,78750.0,32700.0,767739.0,23.48
May-17,OuterWear,8.87,8.77,3.43,78750.0,26500.0,637105.0,24.04
Jun-17,OuterWear,8.87,8.77,3.43,78750.0,35100.0,818307.0,23.31
Jul-17,OuterWear,8.87,8.77,3.43,78750.0,17800.0,453796.0,25.49
Aug-17,OuterWear,8.87,8.77,3.43,78750.0,11600.0,323162.0,27.86
Oct-17,OuterWear,8.87,8.77,3.43,78750.0,22100.0,544397.0,24.63
Nov-17,OuterWear,8.87,8.77,3.43,78750.0,14100.0,375837.0,26.66
Dec-17,OuterWear,8.87,8.77,3.5,78750.0,13500.0,364140.0,26.97
Jan-18,OuterWear,8.87,8.92,3.5,78750.0,19000.0,483260.0,25.43
Feb-18,OuterWear,8.87,8.92,3.5,78750.0,38300.0,894157.0,23.35
Mar-18,OuterWear,8.87,8.92,3.5,78750.0,25200.0,615258.0,24.42
Apr-18,OuterWear,8.87,10.73,3.5,78750.0,17400.0,480690.0,27.63
May-18,OuterWear,8.87,8.92,3.5,78750.0,10200.0,295908.0,29.01
Jun-18,OuterWear,8.87,8.92,3.5,78750.0,15000.0,398100.0,26.54
Jul-18,OuterWear,8.87,8.92,3.5,78750.0,12800.0,351262.0,27.44
Aug-18,OuterWear,8.87,8.92,3.5,78750.0,20500.0,515195.0,25.13
Sep-18,OuterWear,8.87,8.92,3.5,78750.0,11000.0,312940.0,28.45
Oct-18,OuterWear,8.87,10.73,3.5,78750.0,34900.0,884940.0,25.36
Nov-18,OuterWear,8.87,8.92,3.5,78750.0,36000.0,845190.0,23.48
Dec-18,OuterWear,8.87,8.92,3.59,78750.0,32100.0,765048.0,23.83
Jan-19,OuterWear,8.87,9.08,3.59,78750.0,15900.0,421236.0,26.49
Feb-19,OuterWear,8.87,9.08,3.59,78750.0,21500.0,541860.0,25.2
Mar-19,OuterWear,8.87,10.45,3.59,78750.0,38200.0,953912.0,24.97
Apr-19,OuterWear,8.87,9.08,3.59,78750.0,15300.0,408312.0,26.69
May-19,OuterWear,8.87,10.45,3.59,78750.0,29700.0,759177.0,25.56
Jun-19,OuterWear,8.87,9.08,3.59,78750.0,10800.0,311382.0,28.83
Jul-19,OuterWear,8.87,9.08,3.59,78750.0,39700.0,933888.0,23.52
Aug-19,OuterWear,8.87,9.08,3.59,78750.0,33600.0,802494.0,23.88
Sep-19,OuterWear,8.87,9.08,3.59,78750.0,25000.0,617250.0,24.69
Oct-19,OuterWear,8.87,10.45,3.59,78750.0,11400.0,339924.0,29.82
Nov-19,OuterWear,8.87,10.88,3.59,78750.0,36200.0,923658.0,25.52
Dec-19,OuterWear,8.87,9.08,3.68,78750.0,19100.0,491883.0,25.75
Jan-20,OuterWear,9.23,9.23,3.68,87600.0,26500.0,674310.0,25.45
Mar-20,OuterWear,9.23,9.23,3.68,87600.0,29800.0,747372.0,25.08
Apr-20,OuterWear,9.55,9.23,3.68,87600.0,33100.0,831026.0,25.11
May-20,OuterWear,9.55,9.23,3.68,87600.0,15200.0,428992.0,28.22
Jun-20,OuterWear,9.55,10.91,3.68,87600.0,26800.0,734552.0,27.41
Jul-20,OuterWear,9.55,9.23,3.68,87600.0,18600.0,505356.0,27.17
Aug-20,OuterWear,9.55,9.23,3.68,87600.0,18800.0,509848.0,27.12
Sep-20,OuterWear,9.55,9.23,3.68,87600.0,13000.0,379580.0,29.2
Oct-20,OuterWear,9.55,9.23,3.68,87600.0,38600.0,954556.0,24.73
Nov-20,OuterWear,9.55,10.91,3.68,87600.0,20000.0,570400.0,28.52
Dec-20,OuterWear,9.55,10.57,3.77,87600.0,14600.0,436394.0,29.89
Jan-21,OuterWear,9.55,9.42,3.77,87600.0,29700.0,762978.0,25.69
Feb-21,OuterWear,9.55,11.35,3.77,87600.0,38600.0,1039861.9999999999,26.94
Mar-21,OuterWear,9.55,9.42,3.77,87600.0,12500.0,371850.0,29.75
Apr-21,OuterWear,9.55,9.42,3.77,87600.0,17300.0,481002.0,27.8
May-21,OuterWear,9.55,9.42,3.77,87600.0,35400.0,892596.0,25.21
Jun-21,OuterWear,9.55,9.42,3.77,87600.0,27200.0,706128.0,25.96
Jul-21,OuterWear,9.55,9.42,3.77,87600.0,33200.0,842568.0,25.38
Aug-21,OuterWear,9.55,11.57,3.77,87600.0,10500.0,348945.0,33.23
Sep-21,OuterWear,9.55,9.42,3.77,87600.0,32800.0,833472.0,25.41
Oct-21,OuterWear,9.55,9.42,3.77,87600.0,21900.0,585606.0,26.74
Nov-21,OuterWear,9.55,9.42,3.77,87600.0,25500.0,667470.0,26.18
Dec-21,OuterWear,9.55,10.57,4.14,87600.0,30500.0,827530.0,27.13
Jan-22,OuterWear,9.55,9.7,4.14,87600.0,38400.0,985776.0,25.67
Feb-22,OuterWear,9.55,9.7,4.14,87600.0,31900.0,833741.0,26.14
Mar-22,OuterWear,9.55,9.7,4.14,87600.0,11700.0,361263.0,30.88
Apr-22,OuterWear,9.55,9.7,4.14,87600.0,10100.0,323839.0,32.06
May-22,OuterWear,9.55,11.29,4.14,87600.0,18900.0,559722.0,29.61
